type,name,module,path,hash
"csv","agent-manifest","_config","_config/agent-manifest.csv","7eb544c559866f691b43378df07e4eb4df6c47a762282ea2831f712f55f0a37f"
"csv","task-manifest","_config","_config/task-manifest.csv","871738588c3c7b6b47c8f95ff1f21047bb0c664a0229412d8d0a7230946f5d18"
"csv","workflow-manifest","_config","_config/workflow-manifest.csv","7c3968fa4816f6a851ffc4e602054bf07a43ec00d2ffb9c74b5f793154c3d8e7"
"yaml","manifest","_config","_config/manifest.yaml","dafecdb4c15f35ad7b5da076037347785758c9b6c50156b046668e4d41228de8"
"md","documentation-standards","_memory","_memory/tech-writer-sidecar/documentation-standards.md","33621cdf291a88521fb9c22e04b43e4f1d8cab425f33ff1b820cb0f72ee06438"
"yaml","config","_memory","_memory/config.yaml","2a349974a0fe19fa7ade74dc25a8de14e5e933ae8db830810f011093cba5dd11"
"csv","default-party","bmm","bmm/teams/default-party.csv","bd7511d3413bf1c158bafd60830c7bf08b13e43611e1ab6187b3a5859f928321"
"csv","documentation-requirements","bmm","bmm/workflows/document-project/documentation-requirements.csv","d1253b99e88250f2130516b56027ed706e643bfec3d99316727a4c6ec65c6c1d"
"csv","domain-complexity","bmm","bmm/workflows/2-plan-workflows/create-prd/data/domain-complexity.csv","f775f09fb4dc1b9214ca22db4a3994ce53343d976d7f6e5384949835db6d2770"
"csv","domain-complexity","bmm","bmm/workflows/3-solutioning/create-architecture/data/domain-complexity.csv","3dc34ed39f1fc79a51f7b8fc92087edb7cd85c4393a891d220f2e8dd5a101c70"
"csv","module-help","bmm","bmm/module-help.csv","0ed94cb77f6b055c0d987ce466e55a70d92a822abecaeb4c41464cfc03b25728"
"csv","project-types","bmm","bmm/workflows/2-plan-workflows/create-prd/data/project-types.csv","f8dd17013b38b3bb72628bb1c81488ad154bbc59d61872368592962cf5f9e95d"
"csv","project-types","bmm","bmm/workflows/3-solutioning/create-architecture/data/project-types.csv","12343635a2f11343edb1d46906981d6f5e12b9cad2f612e13b09460b5e5106e7"
"json","project-scan-report-schema","bmm","bmm/workflows/document-project/templates/project-scan-report-schema.json","8466965321f1db22f5013869636199f67e0113706283c285a7ffbbf5efeea321"
"md","architecture-decision-template","bmm","bmm/workflows/3-solutioning/create-architecture/architecture-decision-template.md","5d9adf90c28df61031079280fd2e49998ec3b44fb3757c6a202cda353e172e9f"
"md","checklist","bmm","bmm/workflows/4-implementation/code-review/checklist.md","e30d2890ba5c50777bbe04071f754e975a1d7ec168501f321a79169c4201dd28"
"md","checklist","bmm","bmm/workflows/4-implementation/correct-course/checklist.md","565885817f079eabd737ad82682da0eec555405365354f66a7421346b919f00a"
"md","checklist","bmm","bmm/workflows/4-implementation/create-story/checklist.md","0694a44014e15c7724b6268b6d96a41cbbdb7a9a33597d787078e652f4223280"
"md","checklist","bmm","bmm/workflows/4-implementation/dev-story/checklist.md","630b68c6824a8785003a65553c1f335222b17be93b1bd80524c23b38bde1d8af"
"md","checklist","bmm","bmm/workflows/4-implementation/sprint-planning/checklist.md","80b10aedcf88ab1641b8e5f99c9a400c8fd9014f13ca65befc5c83992e367dd7"
"md","checklist","bmm","bmm/workflows/document-project/checklist.md","581b0b034c25de17ac3678db2dbafedaeb113de37ddf15a4df6584cf2324a7d7"
"md","checklist","bmm","bmm/workflows/qa-generate-e2e-tests/checklist.md","1aaa4389fb0dbbfd0fa5d289148d528c3ad8705abc0c2be8bc276509ba866b77"
"md","deep-dive-instructions","bmm","bmm/workflows/document-project/workflows/deep-dive-instructions.md","e0d6c3e7103dbff35e1faee7a6dc90db75049344644ad9d90321cb65f2b8d500"
"md","deep-dive-template","bmm","bmm/workflows/document-project/templates/deep-dive-template.md","6198aa731d87d6a318b5b8d180fc29b9aa53ff0966e02391c17333818e94ffe9"
"md","deep-dive-workflow","bmm","bmm/workflows/document-project/workflows/deep-dive-workflow.md","36bcc69ba73838ef95e84f0f420a9d2f94fd8ba144b06d75948c1c0ec81a9596"
"md","discover-inputs","bmm","bmm/workflows/4-implementation/code-review/discover-inputs.md","dfedba6a8ea05c9a91c6d202c4b29ee3ea793d8ef77575034787ae0fef280507"
"md","discover-inputs","bmm","bmm/workflows/4-implementation/create-story/discover-inputs.md","dfedba6a8ea05c9a91c6d202c4b29ee3ea793d8ef77575034787ae0fef280507"
"md","epics-template","bmm","bmm/workflows/3-solutioning/create-epics-and-stories/templates/epics-template.md","b8ec5562b2a77efd80c40eba0421bbaab931681552e5a0ff01cd93902c447ff7"
"md","full-scan-instructions","bmm","bmm/workflows/document-project/workflows/full-scan-instructions.md","bda383bac15425367ccb2b0ab4c9c8e75021a89bb2825c5513193cbb065d8e43"
"md","full-scan-workflow","bmm","bmm/workflows/document-project/workflows/full-scan-workflow.md","55ecd903dc9a7aee63c1fcc203de00a6721bc9608832c5a212fedac5c5bb4b02"
"md","index-template","bmm","bmm/workflows/document-project/templates/index-template.md","2a53a8266a4f31a7d575f3e3c58793253a99eb64c3178d44fc02c66d4c063505"
"md","instructions","bmm","bmm/workflows/document-project/instructions.md","420dc9ec1aa4ff79d252c5a32258b03c68c326534267b4258f30069c3cfcb0dc"
"md","prd-purpose","bmm","bmm/workflows/2-plan-workflows/create-prd/data/prd-purpose.md","8c7b6c4a2f1b11638860fcc487b12f226def86ca854f0d07c0e8020906ccffa1"
"md","prd-template","bmm","bmm/workflows/2-plan-workflows/create-prd/templates/prd-template.md","7ccccab9c06a626b7a228783b0b9b6e4172e9ec0b10d47bbfab56958c898f837"
"md","product-brief.template","bmm","bmm/workflows/1-analysis/create-product-brief/product-brief.template.md","ae0f58b14455efd75a0d97ba68596a3f0b58f350cd1a0ee5b1af69540f949781"
"md","project-context-template","bmm","bmm/data/project-context-template.md","facd60b71649247146700b1dc7d709fa0ae09487f7cf2b5ff8f5ce1b3a8427e8"
"md","project-context-template","bmm","bmm/workflows/generate-project-context/project-context-template.md","54e351394ceceb0ac4b5b8135bb6295cf2c37f739c7fd11bb895ca16d79824a5"
"md","project-overview-template","bmm","bmm/workflows/document-project/templates/project-overview-template.md","5f0e452a4b4c6afa78aff300a2beb7fa5ab4c5d6be864c410f6b82769a2d9144"
"md","readiness-report-template","bmm","bmm/workflows/3-solutioning/check-implementation-readiness/templates/readiness-report-template.md","0da97ab1e38818e642f36dc0ef24d2dae69fc6e0be59924dc2dbf44329738ff6"
"md","research.template","bmm","bmm/workflows/1-analysis/research/research.template.md","507bb6729476246b1ca2fca4693986d286a33af5529b6cd5cb1b0bb5ea9926ce"
"md","SKILL","bmm","bmm/workflows/evo-quick-flow/evo-quick-dev-new-preview/SKILL.md","44542cdeb206f2ab1dcdaf096ac66f025f3757ab6032619bb742d0e65f76dcd5"
"md","SKILL","bmm","bmm/workflows/set-feature/SKILL.md","b59468b8d4ef91096c6e58facede8907063e43d87bc8a57d148f80b09f062078"
"md","source-tree-template","bmm","bmm/workflows/document-project/templates/source-tree-template.md","a875f84e648954ccdd299d2baaf6e7bb69c95bfeab84bc1a661a23181cf4d71d"
"md","step-01-clarify-and-route","bmm","bmm/workflows/evo-quick-flow/evo-quick-dev-new-preview/steps/step-01-clarify-and-route.md","ebc89e36759812f9bf302c7777b121e38da35698eb87d28a946ef3cde9e01218"
"md","step-01-discover","bmm","bmm/workflows/generate-project-context/steps/step-01-discover.md","344512b49edc098ac33a5fc7d984778603822b8b7265c1775a246f6f9ace76ef"
"md","step-01-document-discovery","bmm","bmm/workflows/3-solutioning/check-implementation-readiness/steps/step-01-document-discovery.md","e5cd57737914a1f3fe7f52332e67d33f3dd4347396cbaf58286e59e3e0c2d981"
"md","step-01-init","bmm","bmm/workflows/1-analysis/create-product-brief/steps/step-01-init.md","44d6bd07aa79f4efc02f44f12193da4af56d1e1f0574baebc30a8f2e3c22ce52"
"md","step-01-init","bmm","bmm/workflows/1-analysis/research/domain-steps/step-01-init.md","ddd6a3ca799869558681a71e7f81b957fe08587020dd926dc3ddda5a94bd45f8"
"md","step-01-init","bmm","bmm/workflows/1-analysis/research/market-steps/step-01-init.md","8886be3259f370f670d069967c9aad73780d9f314f24190957f44aa96f471052"
"md","step-01-init","bmm","bmm/workflows/1-analysis/research/technical-steps/step-01-init.md","43161fa318b489312101cb028ebeeb3786a0c188b8086c6388aaf2a58e683cea"
"md","step-01-init","bmm","bmm/workflows/2-plan-workflows/create-prd/steps-c/step-01-init.md","83efcdad8edfc95c35fba51416bb367132f4188cb2c5c0240161370830ff75c3"
"md","step-01-init","bmm","bmm/workflows/2-plan-workflows/create-ux-design/steps/step-01-init.md","cc118646a0be2efbdf6ec398ec29b77d0dbf2331b1b763739bca76a922039072"
"md","step-01-init","bmm","bmm/workflows/3-solutioning/create-architecture/steps/step-01-init.md","e9e4ab681c881e69982c82ef137ffe30dc5f451e24aa2b94b801f31755bc0886"
"md","step-01-mode-detection","bmm","bmm/workflows/evo-quick-flow/quick-dev/steps/step-01-mode-detection.md","c27770c313788d6214facf1a152d4892553cd7929bcfb80b256c7a5938c714fe"
"md","step-01-understand","bmm","bmm/workflows/evo-quick-flow/quick-spec/steps/step-01-understand.md","10caa9dc7c4923850b96242b4fad5e65d21ec8cbee0781259a3e89540a042cc4"
"md","step-01-validate-prerequisites","bmm","bmm/workflows/3-solutioning/create-epics-and-stories/steps/step-01-validate-prerequisites.md","1f9e7ebfb6c71535706f3136247883649b9adf78620fc23d0980d550ce39d58f"
